 County Name, School Name, Address, City, State, Zip, Phone,Rating
ESSEX,ABINGTON AVENUE SCHOOL,209 ABINGTON AVE,NEWARK,NJ,07107-2507,(973)268-5230,2
ESSEX,ANN STREET SCHOOL,30 ANN ST,NEWARK,NJ,07105-3108,(973)465-4890,8
ESSEX,ARTS HIGH SCHOOL,550 M  L  KING BLVD,NEWARK,NJ,07102-1214,(973)733-7391,4
ESSEX,AMERICAN HISTORY HIGH SCHOOL,74 Montgomery St,NEWARK,NJ,7103,(973)733-7333,6
ESSEX,BARD EARLY COLLEGE HIGH SCHOOL,321 BERGEN STREET,NEWARK,NJ,7103,(212)995-8479,3
ESSEX,BARRINGER HIGH SCHOOL,90 PARKER ST,NEWARK,NJ,07104-1028,(973)268-5125,1
ESSEX,BRANCH BROOK SCHOOL,228 RIDGE ST,NEWARK,NJ,07104-1204,(973)268-5220,4
ESSEX,CAMDEN STREET ELEMENTARY SCHOOL,281 CAMDEN ST,NEWARK,NJ,07103-2635,(973)733-6994,1
ESSEX,CENTRAL HIGH SCHOOL,250 18TH AVENUE,NEWARK,NJ,7103,(973)733-6378,1
ESSEX,CLEVELAND ELEMENTARY SCHOOL,388 BERGEN ST,NEWARK,NJ,07103-2232,(973)733-6944,1
ESSEX,Dr. E. ALMA FLAGG SCHOOL,150 THIRD ST,NEWARK,NJ,07104-2002,(973)268-5190,1
ESSEX,EAST SIDE HIGH SCHOOL,238 VAN BUREN ST,NEWARK,NJ,07105-2512,(973)465-4900,3
ESSEX,ELLIOTT STREET ELEMENTARY SCHOOL,284 FIRST AVENUE,NEWARK,NJ,07104-3422,(973)268-5360,1
ESSEX,FAST TRACK SUCCESS ACADEMY,190 MUHAMMAD ALI AVENUE,NEWARK,NJ,7108,(973)424-4391,1
ESSEX,FIRST AVENUE SCHOOL,214 FIRST AVE,NEWARK,NJ,07107-1802,(973)268-5240,3
ESSEX,HARRIET TUBMAN ELEMENTARY SCHOOL,504 S TENTH ST,NEWARK,NJ,07103-1802,(973)733-6934,3
ESSEX,LOUISE A SPENCER ELEMENTARY SCHOOL,66 MUHAMMAD ALI AVENUE,NEWARK,NJ,07108-2914,(973)733-6931,2
ESSEX,LUIS MUNOZ MARIN ELEMENTARY SCHOOL,663 Broadway,NEWARK,NJ,7104,(973)268-5330,2
ESSEX,MALCOLM X SHABAZZ HIGH SCHOOL,80 JOHNSON AVE,NEWARK,NJ,7108,(973)733-6974,1
ESSEX,MCKINLEY ELEMENTARY SCHOOL,1 COLONNADE PL,NEWARK,NJ,07104-1810,(973)268-5270,1
ESSEX,MILLER STREET SCHOOL,41 MILLER ST,NEWARK,NJ,07114-1750,(973)733-6815,3
ESSEX,NEWARK INNOVATION ACADEMY,190 Muhammad Ali Avenue,NEWARK,NJ,7108,(973)733-8326,1
ESSEX,NEWARK VOCATIONAL HIGH SCHOOL,301 WEST KINNEY ST,NEWARK,NJ,07103-2927,(973)733-7019,1
ESSEX,NEWTON STREET SCHOOL,150 NEWTON ST,NEWARK,NJ,07103-3075,(973)733-6848,2
ESSEX,OLIVER STREET SCHOOL,104 OLIVER ST,NEWARK,NJ,07105-1120,(973)465-4870,5
ESSEX,QUITMAN COMMUNITY SCHOOL,21 QUITMAN ST,NEWARK,NJ,07103-4105,(973)733-6947,1
ESSEX,RAFAEL HERNANDEZ SCHOOL,345 BROADWAY,NEWARK,NJ,7104,(973)481-5004,1
ESSEX,RIDGE STREET SCHOOL,735 RIDGE ST,NEWARK,NJ,07104-2323,(973)268-5210,5
ESSEX,ROBERTO CLEMENTE ELEMENTARY SCHOOL,257 SUMMER AVE,NEWARK,NJ,07104-2717,(973)268-5290,1
ESSEX,ROSEVILLE AVENUE ELEMENTARY SCHOOL,70 ROSEVILLE AVENUE,NEWARK,NJ,7103,(973)268-5312,2
ESSEX,SOUTH STREET ELEMENTARY SCHOOL,151 SOUTH ST,NEWARK,NJ,07114-2611,(973)465-4880,2
ESSEX,SPEEDWAY AVENUE SCHOOL,701 SOUTH ORANGE AVENUE,NEWARK,NJ,07106-2209,(973)374-2740,1
ESSEX,THIRTEENTH AVENUE SCHOOL MARTIN LUTHER KING,359 THIRTEENTH AVE,NEWARK,NJ,07103-2125,(973)733-7045,1
ESSEX,Technology High School,223 BROADWAY,NEWARK,NJ,7102,(973)481-5962,7
ESSEX,WEST SIDE HIGH SCOOL,403 SOUTH ORANGE AVE,NEWARK,NJ,07103-1924,(973)733-6630,1
ESSEX,WILSON AVENUE SCHOOL,19 WILSON AVE,NEWARK,NJ,07108-3214,(973)465-4910,5
HUDSON,East Newark Public School,501  11 NORTH THIRD STREET,E NEWARK,NJ,7029,(973)481-6800,3
HUDSON,Harrison High School,800 Hamilton Street,HARRISON,NJ,07029-1405,(973)482-5050,3
HUDSON,Lincoln Elementary School,221 CROSS STREET,HARRISON,NJ,07029-2613,(973)483-6400,3
HUDSON,Washington Middle School,One Nortrh Fifth Street,HARRISON,NJ,07029-2515,(973)483-2285,4
HUDSON,Franklin Elementary School,100 DAVIS AVE,KEARNY,NJ,07032-3328,(201)955-5020,4
HUDSON,Garfield Elementary School,360 BELGROVE DR,KEARNY,NJ,07032-1628,(201)955-5090,3
HUDSON,Kearny High School,336 DEVON ST,KEARNY,NJ,07032-2612,(201)955-5048,5
HUDSON,Lincoln Elementary School,121 BEECH ST,KEARNY,NJ,07032-2707,(201)955-5095,4
HUDSON,ROOSEVELT ELEMENTARY SCHOOL,733 KEARNY AVE,KEARNY,NJ,07032-3005,(201)955-5100,5
HUDSON,Schuyler Elementary School,644 FOREST ST,KEARNY,NJ,07032-3798,(201)955-5105,5
HUDSON,Washington Elementary School,80 BELGROVE DR,KEARNY,NJ,07032-1504,(201)955-5110,5
